player,team,position,rushTds,recTds,totalPoints,vorp,posRank
Nyheim Hines,IND,RB,1.7,1.6,19.8,2.76,53
A.J. Dillon,GB,RB,3.1,0.2,19.8,2.76,54
Sterling Shepard,NYG,WR,0.1,4.8,29.4,2.64,45
Emmanuel Sanders,NO,WR,0,4.9,29.4,2.64,46
Golden Tate,NYG,WR,0,4.9,29.4,2.64,47
Darrynton Evans,TEN,RB,2.2,1,19.2,2.16,55
Carson Wentz,PHI,QB,1.7,,91.8,2.1,10
DeSean Jackson,PHI,WR,0.4,4.4,28.8,2.04,48
Darren Waller,LV,TE,,4.8,28.8,1.8,8
Matt Ryan,ATL,QB,1.3,,91.5,1.8,11
Ito Smith,ATL,RB,2.5,0.6,18.6,1.56,56
Joshua Kelley,LAC,RB,2.9,0.2,18.6,1.56,57
Anthony Miller,CHI,WR,0.1,4.5,27.6,0.84,51
Jalen Reagor,PHI,WR,0.1,4.5,27.6,0.84,50
Deebo Samuel,SF,WR,0.9,3.7,27.6,0.84,49
Christian Kirk,ARI,WR,0.1,4.5,27.6,0.84,52
Rob Gronkowski,TB,TE,,4.6,27.6,0.6,9
Jamaal Williams,GB,RB,1.6,1.3,17.4,0.36,59
Lamar Miller,NE,RB,2.2,0.7,17.4,0.36,58
N'Keal Harry,NE,WR,0.1,4.4,27,0.24,55
Brandin Cooks,HOU,WR,0.1,4.4,27,0.24,54
CeeDee Lamb,DAL,WR,0,4.5,27,0.24,53
Austin Hooper,CLE,TE,,4.5,27,0,12
Tyler Higbee,LAR,TE,,4.5,27,0,13
Hayden Hurst,ATL,TE,,4.5,27,0,10
Noah Fant,DEN,TE,,4.5,27,0,11
Darrel Williams,KC,RB,2.3,0.5,16.8,-0.24,62
Malcolm Brown,LAR,RB,2.6,0.2,16.8,-0.24,61
Jerick McKinnon,SF,RB,2.1,0.7,16.8,-0.24,60
Steven Sims,WAS,WR,0.4,4,26.4,-0.36,56
Henry Ruggs III,LV,WR,0.1,4.3,26.4,-0.36,57
Cam Newton,NE,QB,3.9,,89.1,-0.6,12
Jonnu Smith,TEN,TE,,4.4,26.4,-0.6,14
Robby Anderson,CAR,WR,0,4.3,25.8,-0.96,59
Sammy Watkins,KC,WR,0,4.3,25.8,-0.96,58
Daniel Jones,NYG,QB,2.4,,88.5,-1.2,13
Eric Ebron,PIT,TE,,4.3,25.8,-1.2,16
Dallas Goedert,PHI,TE,,4.3,25.8,-1.2,15
LeSean McCoy,TB,RB,2.2,0.4,15.6,-1.44,63
Ryan Tannehill,TEN,QB,2.5,,88.2,-1.5,14
Jack Doyle,IND,TE,,4.2,25.2,-1.8,19
Mike Gesicki,MIA,TE,,4.2,25.2,-1.8,18
Chris Herndon IV,NYJ,TE,,4.2,25.2,-1.8,17
Rex Burkhead,NE,RB,1.7,0.8,15,-2.04,64
Benny Snell Jr.,PIT,RB,2.3,0.2,15,-2.04,65
Aaron Rodgers,GB,QB,1.2,,87.6,-2.1,15
Justin Jefferson,MIN,WR,0.1,4,24.6,-2.16,60
Hunter Renfrow,LV,WR,0,4.1,24.6,-2.16,63
Tyrell Williams,LV,WR,0,4.1,24.6,-2.16,62
Jerry Jeudy,DEN,WR,0,4.1,24.6,-2.16,61
Allen Lazard,GB,WR,0,4.1,24.6,-2.16,64
Blake Jarwin,DAL,TE,,4.1,24.6,-2.4,20
Rashaad Penny,SEA,RB,2,0.4,14.4,-2.64,67
Carlos Hyde,SEA,RB,2.2,0.2,14.4,-2.64,66
Alshon Jeffery,PHI,WR,0.3,3.7,24,-2.76,66
Michael Pittman Jr.,IND,WR,0,4,24,-2.76,65
Kyle Rudolph,MIN,TE,,4,24,-3,22
Jimmy Garoppolo,SF,QB,1.3,,86.7,-3,16
Jace Sternberger,GB,TE,,4,24,-3,21
Brandon Aiyuk,SF,WR,0.1,3.8,23.4,-3.36,67
DeAndre Washington,KC,RB,1.5,0.7,13.2,-3.84,70
Giovani Bernard,CIN,RB,1.5,0.7,13.2,-3.84,69
Jalen Richard,LV,RB,1.4,0.8,13.2,-3.84,72
Jaylen Samuels,PIT,RB,1.1,1.1,13.2,-3.84,71
Ryquell Armstead,JAC,RB,1.5,0.7,13.2,-3.84,68
Baker Mayfield,CLE,QB,1.5,,85.8,-3.9,17
Corey Davis,TEN,WR,0,3.8,22.8,-3.96,68
Darren Fells,HOU,TE,,3.8,22.8,-4.2,23
Anthony McFarland Jr.,PIT,RB,1.7,0.4,12.6,-4.44,73
Larry Fitzgerald,ARI,WR,0,3.7,22.2,-4.56,70
Cole Beasley,BUF,WR,0,3.7,22.2,-4.56,69
Greg Olsen,SEA,TE,,3.7,22.2,-4.8,25
T.J. Hockenson,DET,TE,,3.7,22.2,-4.8,24
Damien Harris,NE,RB,1.8,0.2,12,-5.04,74
Ben Roethlisberger,PIT,QB,1.1,,84.6,-5.1,18
Josh Reynolds,LAR,WR,0.2,3.3,21,-5.76,71
Matthew Stafford,DET,QB,0.7,,83.7,-6,19
Ian Thomas,CAR,TE,,3.5,21,-6,26
Darwin Thompson,KC,RB,1.5,0.3,10.8,-6.24,76
Bryce Love,WAS,RB,1.5,0.3,10.8,-6.24,77
Chris Thompson,JAC,RB,0.6,1.2,10.8,-6.24,75
Jared Goff,LAR,QB,1.3,,83.4,-6.3,20
Dede Westbrook,JAC,WR,0.1,3.3,20.4,-6.36,72
Frank Gore,NYJ,RB,1.5,0.2,10.2,-6.84,78
Kirk Cousins,MIN,QB,1.2,,82.8,-6.9,21
Lynn Bowden Jr.,LV,RB,1.1,0.5,9.6,-7.44,80
Gus Edwards,BAL,RB,1.5,0.1,9.6,-7.44,79
Kendrick Bourne,SF,WR,0.1,3.1,19.2,-7.56,75
Parris Campbell,IND,WR,0.2,3,19.2,-7.56,74
Miles Boykin,BAL,WR,0,3.2,19.2,-7.56,73
Denzel Mims,NYJ,WR,0,3.1,18.6,-8.16,78
John Ross,CIN,WR,0,3.1,18.6,-8.16,77
Randall Cobb,HOU,WR,0.1,3,18.6,-8.16,76
Phillip Dorsett,SEA,WR,0,3,18,-8.76,80
Danny Amendola,DET,WR,0,3,18,-8.76,79
C.J. Uzomah,CIN,TE,,2.8,16.8,-10.2,29
David Njoku,CLE,TE,,2.8,16.8,-10.2,30
Irv Smith Jr.,MIN,TE,,2.8,16.8,-10.2,28
Tyler Eifert,JAC,TE,,2.8,16.8,-10.2,27
Philip Rivers,IND,QB,0.2,,78.3,-11.4,22
Joe Burrow,CIN,QB,1.8,,77.7,-12,23
Sam Darnold,NYJ,QB,1.6,,77.1,-12.6,24
Drew Lock,DEN,QB,1.2,,75,-14.7,25
Gardner Minshew II,JAC,QB,1.6,,74.1,-15.6,26
Derek Carr,LV,QB,1.2,,73.5,-16.2,27
Teddy Bridgewater,CAR,QB,1,,72.6,-17.1,28
Dwayne Haskins,WAS,QB,0.8,,54.6,-35.1,29
Nick Foles,CHI,QB,0.6,,48,-41.7,30
